participant_id,section_key,payload_json,updated_at
1234B,background,"{'color_deficiency': '0', 'light_sensitivity': '0', 'perceptual_comments': ''}",2026-01-04T20:21:12.453500+00:00
9746T,end,"{'rank_A': '', 'rank_B': '', 'rank_C': '', 'one_change': '', 'reflection': ''}",2025-12-31T21:18:51.580609+00:00
1234B,dyad,"{'dyad_id': '', 'disagreements': '', 'dyad_preset_id': '', 'communication_notes': ''}",2026-01-04T20:22:42.879299+00:00
2345F,meta,"{'meta_notes': '', 'session_type': 'dyad_only', 'participant_id': '2345F'}",2026-01-04T20:25:36.624461+00:00
9746T,block_A_post,"{'preset_id': '9746T_A_20260105_123950', 'param_other': '', 'interference_notes': '', 'expectation_vs_outcome': ''}",2026-01-05T12:40:09.084518+00:00
9746T,block_B_pre,"{'strategy': '', 'preset_id': '9746T_B_20260105_124021'}",2026-01-05T12:40:21.391518+00:00
2345F,background,"{'age_range': '55–64', 'color_deficiency': '0', 'light_sensitivity': '1', 'musical_experience': 'Some (informal)', 'perceptual_comments': '', 'tonnetz_familiarity': 'Heard of it'}",2026-01-04T20:25:46.616408+00:00
9746T,background,"{'color_deficiency': '0', 'light_sensitivity': '0', 'perceptual_comments': ''}",2026-01-02T00:13:16.198241+00:00
9746T,block_C_post,"{'preset_id': '9746T_C_20260105_124047', 'param_other': '', 'interference_notes': '', 'expectation_vs_outcome': ''}",2026-01-05T12:40:59.504179+00:00
2345F,dyad,"{'D_1': '2', 'D_2': '2', 'D_3': '2', 'D_4': '2', 'D_5': '2', 'D_6': '2', 'D_7': '2', 'D_8': '2', 'dyad_id': '', 'disagreements': '', 'dyad_preset_id': '', 'communication_notes': ''}",2026-01-04T20:25:55.888415+00:00
9746T,block_A_pre,"{'strategy': '', 'preset_id': '9746T_A_20260105_123950'}",2026-01-05T12:39:50.125602+00:00
9999F,meta,"{'date': '', 'order': 'C→A→B', 'location': '', 'meta_notes': '', 'researcher': '', 'participant_id': '9999F'}",2026-01-02T00:18:54.982825+00:00
9999F,background,"{'color_deficiency': '0', 'light_sensitivity': '0', 'perceptual_comments': ''}",2026-01-02T00:18:56.801127+00:00
1111A,meta,"{'date': '', 'order': 'B→C→A', 'location': '', 'meta_notes': 'test session', 'researcher': '', 'participant_id': '1111A'}",2026-01-04T19:54:57.729046+00:00
1111A,background,"{'age_range': 'Prefer not to say', 'color_deficiency': '0', 'light_sensitivity': '0', 'musical_experience': 'Prefer not to say', 'theory_familiarity': 'Prefer not to say', 'perceptual_comments': '', 'tonnetz_familiarity': 'No', 'generative_experience': 'Yes (a lot)'}",2026-01-04T19:55:18.542085+00:00
1111A,block_B_pre,"{'aim': 'Stability/clarity', 'strategy': '', 'preset_id': '1111A_B_20260104_195605'}",2026-01-04T19:56:05.603298+00:00
1111A,block_B_post,"{'preset_id': '1111A_B_20260104_195605', 'param_other': '', 'interference_notes': '', 'expectation_vs_outcome': ''}",2026-01-04T19:56:41.060193+00:00
1111A,block_C_pre,"{'strategy': '', 'preset_id': '1111A_C_20260104_195655'}",2026-01-04T19:56:55.219335+00:00
1111A,block_C_post,"{'preset_id': '1111A_C_20260104_195655', 'param_other': '', 'interference_notes': '', 'expectation_vs_outcome': ''}",2026-01-04T19:57:10.781515+00:00
1111A,block_A_pre,"{'strategy': '', 'preset_id': '1111A_A_20260104_195743'}",2026-01-04T19:57:43.376733+00:00
1111A,block_A_post,"{'preset_id': '1111A_A_20260104_195743', 'param_other': '', 'interference_notes': '', 'expectation_vs_outcome': ''}",2026-01-04T19:58:44.608275+00:00
1111A,end,"{'rank_A': '', 'rank_B': '', 'rank_C': '', 'one_change': '', 'reflection': ''}",2026-01-04T19:59:29.330292+00:00
1111A,dyad_gate,{'dyad_done': 'Yes'},2026-01-04T20:00:13.238409+00:00
1111A,dyad,"{'D_6': '3', 'dyad_id': 'D0000001', 'disagreements': '', 'dyad_preset_id': '', 'communication_notes': ''}",2026-01-04T20:06:59.042895+00:00
1234A,meta,"{'order': 'A→C→B', 'meta_notes': '', 'session_type': 'solo', 'participant_id': '1234A'}",2026-01-04T20:18:29.996701+00:00
1234A,background,"{'color_deficiency': '1', 'light_sensitivity': '0', 'perceptual_comments': ''}",2026-01-04T20:18:35.571976+00:00
1234A,block_A_pre,"{'strategy': 'hi', 'preset_id': '1234A_A_20260104_201840'}",2026-01-04T20:18:40.693719+00:00
1234A,block_A_post,"{'preset_id': '1234A_A_20260104_201840', 'param_other': '', 'interference_notes': '', 'expectation_vs_outcome': 'gu'}",2026-01-04T20:18:44.809674+00:00
1234A,block_C_pre,"{'strategy': 'hi', 'preset_id': '1234A_C_20260104_201848'}",2026-01-04T20:18:48.331253+00:00
1234A,block_C_post,"{'preset_id': '1234A_C_20260104_201848', 'param_other': '', 'interference_notes': '', 'expectation_vs_outcome': 'hi'}",2026-01-04T20:18:57.826681+00:00
1234A,block_B_pre,"{'strategy': 'a', 'preset_id': '1234A_B_20260104_201909'}",2026-01-04T20:19:09.854365+00:00
1234A,block_B_post,"{'preset_id': '1234A_B_20260104_201909', 'param_other': '', 'interference_notes': '', 'expectation_vs_outcome': ''}",2026-01-04T20:19:18.103364+00:00
1234A,end,"{'rank_A': '1', 'rank_B': '2', 'rank_C': '3', 'one_change': 'bombada', 'reflection': 'nada', 'biggest_mismatch': 'A', 'most_intermedial': 'C'}",2026-01-04T20:19:44.108245+00:00
1234A,dyad_gate,{'dyad_done': 'No'},2026-01-04T20:19:48.551507+00:00
1234B,meta,"{'meta_notes': '', 'session_type': 'dyad_only', 'participant_id': '1234B'}",2026-01-04T20:21:10.064974+00:00
2345G,meta,"{'meta_notes': '', 'session_type': 'dyad_only', 'participant_id': '2345G'}",2026-01-04T20:45:26.483044+00:00
2345G,background,"{'color_deficiency': '0', 'light_sensitivity': '0', 'theory_familiarity': 'Moderate', 'perceptual_comments': '', 'tonnetz_familiarity': 'Used it before (some)'}",2026-01-04T20:45:31.252573+00:00
2345G,dyad,"{'D_5': '1', 'D_6': '4', 'dyad_id': '', 'disagreements': '', 'dyad_preset_id': '', 'communication_notes': ''}",2026-01-04T20:45:36.714433+00:00
3456D,meta,"{'order': 'A→B→C', 'meta_notes': 'heloo', 'session_type': 'solo', 'participant_id': '3456D'}",2026-01-04T20:50:40.546453+00:00
3456D,background,"{'age_range': '18–24', 'color_deficiency': '1', 'light_sensitivity': '0', 'musical_experience': 'Some (informal)', 'theory_familiarity': 'Basic', 'perceptual_comments': '', 'tonnetz_familiarity': 'Heard of it', 'generative_experience': 'Yes (a little)'}",2026-01-04T20:50:52.250764+00:00
3456D,block_A_pre,"{'A_1': '7', 'A_2': '7', 'A_3': '7', 'A_4': '7', 'A_5': '7', 'A_6': '7', 'A_7': '7', 'aim': 'Stability/clarity', 'strategy': 'calm soothing texture', 'preset_id': '3456D_A_20260104_205117'}",2026-01-04T20:51:17.300888+00:00
9746T,meta,"{'meta_notes': '', 'session_type': 'solo', 'participant_id': '9746T'}",2026-01-05T12:39:15.224332+00:00
9746T,block_B_post,"{'preset_id': '9746T_B_20260105_124021', 'param_other': '', 'interference_notes': '', 'expectation_vs_outcome': ''}",2026-01-05T12:40:34.434681+00:00
9746T,block_C_pre,"{'strategy': '', 'preset_id': '9746T_C_20260105_124047'}",2026-01-05T12:40:47.138799+00:00
9746T,dyad_gate,{'dyad_done': 'Yes'},2026-01-05T12:41:25.508775+00:00
