participant_id,condition,timestamp_pre,section_raw_pre,A_1,A_2,A_3,A_4,A_5,A_6,A_7,aim,strategy,param_influence_pre,_ord_pre,timestamp_post,section_raw_post,B_1,B_2,B_3,B_4,B_5,B_6,B_7,B_8,B_9,B_10,B_11,B_12,expectation_vs_outcome,interference_notes,param_influence_post,_ord_post,_t_pre,_t_post,_t_any,block_position
1661J,A,,block_A_pre,5,6,6,3,5,2,7,,,,9,,block_A_post,4,6,6,7,2,1,3,6,6,5,7,1,,,"['Max Population', 'Min Population', 'Rate']",7,,,,
1661J,B,,block_B_pre,6,2,4,6,7,1,6,,,,8,,block_B_post,7,6,7,7,1,1,2,2,3,5,1,3,,,"['Min Population', 'Max Neighbours', 'Scale']",6,,,,
1661J,C,,block_C_pre,3,3,5,6,7,4,6,,,,10,,block_C_post,6,6,6,7,2,4,2,5,4,5,7,1,,,"['Rate', 'Min Neighbours', 'Max Neighbours']",8,,,,
3483M,A,,block_A_pre,4,3,4,4,5,4,4,,,,12,,block_A_post,7,6,6,6,4,2,4,6,4,3,6,3,,,"['Max Population', 'Neighbourhood (Local/Extended)', 'Scale']",11,,,,
3483M,B,,block_B_pre,3,1,1,3,5,5,2,,,,5,,block_B_post,7,7,6,6,5,3,4,3,4,2,1,2,,,"['Rate', 'Loop On/Off', 'Scale']",9,,,,
3483M,C,,block_C_pre,5,2,4,4,5,3,4,,,,11,,block_C_post,7,3,6,6,2,1,4,4,3,2,2,2,,,"['Neighbourhood (Local/Extended)', 'Loop On/Off', 'Scale']",10,,,,
4069S,A,,block_A_pre,7,7,6,5,4,2,5,,,,18,,block_A_post,7,7,7,6,1,5,3,4,5,6,7,1,,,"['Max Population', 'Rate', 'Max Neighbours']",17,,,,
4069S,B,,block_B_pre,5,2,2,2,4,1,2,,,,17,,block_B_post,6,3,3,7,1,2,7,4,5,7,1,1,,,"['Rate', 'Scale']",16,,,,
4069S,C,,block_C_pre,6,4,5,3,6,4,3,,,,16,,block_C_post,7,7,7,7,7,2,4,4,2,5,6,1,,,"['Rate', 'Loop On/Off', 'Scale']",15,,,,
4939Z,A,,block_A_pre,5,6,6,6,4,3,5,,,,14,,block_A_post,3,2,5,5,6,2,3,5,3,5,7,2,,,"['Max Population', 'Min Population', 'Rate', 'Neighbourhood (Local/Extended)', 'Min Neighbours', 'Max Neighbours', 'Scale']",13,,,,
4939Z,B,,block_B_pre,6,6,5,5,4,6,3,,,,15,,block_B_post,6,5,6,6,3,6,3,6,2,7,1,6,,,"['Neighbourhood (Local/Extended)', 'Min Neighbours', 'Max Neighbours', 'Life Length', 'Scale']",14,,,,
